Region,Year,Country,Overall rank,Score,GDP per capita,Healthy life expectancy,Freedom to make life choices,Perceptions of corruption,Generosity
Western Europe,2015,Switzerland,1,7.587,1.39651,0.941429999999999,0.66557,0.41978,0.29678
Western Europe,2015,Iceland,2,7.561,1.30232,0.94784,0.628769999999999,0.14145,0.4363
Western Europe,2015,Denmark,3,7.527,1.32548,0.87464,0.64938,0.48357,0.34139
Western Europe,2015,Norway,4,7.522,1.459,0.88521,0.66973,0.36503,0.34699
Western Europe,2015,Finland,6,7.406,1.29025,0.88911,0.64169,0.41372,0.23351
Western Europe,2015,Netherlands,7,7.37799999999999,1.32944,0.89284,0.61576,0.31814,0.4761
Western Europe,2015,Sweden,8,7.364,1.33171,0.91087,0.6598,0.438439999999999,0.36262
Western Europe,2015,Austria,13,7.2,1.33723,0.89042,0.62433,0.186759999999999,0.33088
Western Europe,2015,Luxembourg,17,6.946,1.56391,0.91894,0.61583,0.37798,0.28034
Western Europe,2015,Ireland,18,6.94,1.33596,0.89533,0.617769999999999,0.28703,0.45901
Western Europe,2015,Belgium,19,6.937,1.30782,0.89667,0.5845,0.2254,0.2225
Western Europe,2015,United Kingdom,21,6.867,1.26637,0.90943,0.59625,0.320669999999999,0.51912
Western Europe,2015,Germany,26,6.75,1.32792,0.89186,0.614769999999999,0.21843,0.28214
Western Europe,2015,France,29,6.575,1.27778,0.945789999999999,0.55011,0.20646,0.12332
Western Europe,2015,Spain,36,6.329,1.23011,0.95562,0.45951,0.06398,0.18227
Western Europe,2015,Malta,37,6.302,1.2074,0.88721,0.60365,0.135859999999999,0.51752
Western Europe,2015,Italy,50,5.94799999999999,1.25114,0.95446,0.26236,0.02901,0.22823
Western Europe,2015,North Cyprus,66,5.695,1.20806,0.92356,0.49027,0.1428,0.26169
Western Europe,2015,Cyprus,67,5.689,1.20813,0.92356,0.406719999999999,0.06146,0.30638
Western Europe,2015,Portugal,88,5.102,1.15991,0.875189999999999,0.51469,0.01078,0.13719
Western Europe,2015,Greece,102,4.857,1.15406,0.88213,0.07699,0.0139699999999999,0.0
Western Europe,2016,Denmark,1,7.526,1.44177999999999,0.79504,0.57941,0.44453,0.36171
Western Europe,2016,Switzerland,2,7.50899999999999,1.52732999999999,0.86303,0.58557,0.41203,0.28083
Western Europe,2016,Iceland,3,7.501,1.42666,0.867329999999999,0.56624,0.14975,0.47678
Western Europe,2016,Norway,4,7.49799999999999,1.57744,0.79579,0.59609,0.357759999999999,0.37895
Western Europe,2016,Finland,5,7.41299999999999,1.40598,0.81091,0.57104,0.410039999999999,0.25492
